{(False, 216): ('U+0027', 'Cursive-Regular'),
 (False, 2251): ('U+2019', 'Serif-Regular'),
 (False, 2252): ('U+2018', 'Serif-Regular'),
 (False, 2255): ('U+221A', 'Serif-Regular'),
 (False, 2256): ('U+2282', 'Sans-Regular'),
 (False, 2257): ('U+222A', 'Sans-Regular'),
 (False, 2258): ('U+2283', 'Sans-Regular'),
 (False, 2259): ('U+2229', 'Sans-Regular'),
 (False, 2260): ('U+2208', 'Sans-Regular'),
 (False, 2261): ('U+2192', 'Sans-Regular'),
 (False, 2262): ('U+2191', 'Sans-Regular'),
 (False, 2263): ('U+2190', 'Sans-Regular'),
 (False, 2264): ('U+2193', 'Sans-Regular'),
 (False, 2265): ('U+2202', 'Serif-Regular'),
 (False, 2266): ('U+2207', 'Serif-Regular'),
 (False, 2267): ('U+23B7', 'Serif-Regular'),
 (False, 2268): ('U+222B', 'Serif-Regular'),
 (False, 2269): ('U+222E', 'Serif-Regular'),
 (False, 2270): ('U+221E', 'Sans-Regular'),
 (False, 2271): ('U+0025', 'Sans-Regular'),
 (False, 2272): ('U+0026', 'Serif-Regular'),
 (False, 2273): ('U+0040', 'Serif-Regular'),
 (False, 2274): ('U+0024', 'Serif-Regular'),
 (False, 2275): ('U+FE5F', 'Serif-Regular'),
 (False, 2276): ('U+00A7', 'Serif-Regular'),
 (False, 2277): ('U+2020', 'Serif-Regular'),
 (False, 2278): ('U+2021', 'Serif-Regular'),
 (False, 2279): ('U+2203', 'Sans-Regular'),
 (False, 2281): ('U+2609', 'Serif-Regular'),
 (False, 2282): ('U+263F', 'Serif-Regular'),
 (False, 2283): ('U+2640', 'Serif-Regular'),
 (False, 2284): ('U+1F728', 'Serif-Regular'),
 (False, 2285): ('U+2642', 'Serif-Regular'),
 (False, 2286): ('U+2643', 'Serif-Regular'),
 (False, 2287): ('U+2644', 'Serif-Regular'),
 (False, 2288): ('U+26E2', 'Serif-Regular'),
 (False, 2289): ('U+2646', 'Serif-Regular'),
 (False, 2290): ('U+2647', 'Serif-Regular'),
 (False, 2291): ('U+263E', 'Serif-Regular'),
 (False, 2292): ('U+2604', 'Serif-Regular'),
 (False, 2293): ('U+2733', 'Serif-Regular'),
 (False, 2294): ('U+260A', 'Serif-Regular'),
 (False, 2295): ('U+260B', 'Serif-Regular'),
 (False, 2296): ('U+00A9', 'Sans-Regular'),
 (False, 2297): ('U+00AE', 'Sans-Regular'),
 (False, 2301): ('U+2648', 'Serif-Regular'),
 (False, 2302): ('U+2649', 'Serif-Regular'),
 (False, 2303): ('U+264A', 'Serif-Regular'),
 (False, 2304): ('U+264B', 'Serif-Regular'),
 (False, 2305): ('U+264C', 'Serif-Regular'),
 (False, 2306): ('U+264D', 'Serif-Regular'),
 (False, 2307): ('U+264E', 'Serif-Regular'),
 (False, 2308): ('U+264F', 'Serif-Regular'),
 (False, 2309): ('U+2650', 'Serif-Regular'),
 (False, 2310): ('U+2651', 'Serif-Regular'),
 (False, 2311): ('U+2652', 'Serif-Regular'),
 (False, 2312): ('U+2653', 'Serif-Regular'),
 (False, 2318): ('U+1D16E', 'Serif-Regular'),
 (False, 2319): ('U+1D16E', 'Sans-Regular'),
 (False, 2320): ('U+1D15D', 'Serif-Regular'),
 (False, 2321): ('U+1D157', 'Serif-Regular'),
 (False, 2322): ('U+1D158', 'Serif-Regular'),
 (False, 2323): ('U+266F', 'Serif-Regular'),
 (False, 2324): ('U+266E', 'Serif-Regular'),
 (False, 2325): ('U+266D', 'Serif-Regular'),
 (False, 2326): ('U+1D129', 'Serif-Regular'),
 (False, 2327): ('U+1D13B', 'Serif-Regular'),
 (False, 2328): ('U+1D13D', 'GothicEnglish-Regular'),
 (False, 2329): ('U+1D13E', 'Serif-Regular'),
 (False, 2330): ('U+1D11E', 'Serif-Regular'),
 (False, 2331): ('U+1D122', 'GothicEnglish-Regular'),
 (False, 2332): ('U+1D121', 'GothicEnglish-Regular'),
 (False, 2378): ('U+1D13D', 'Serif-Regular'),
 (False, 2381): ('U+1D122', 'Serif-Regular'),
 (False, 2382): ('U+1D121', 'Serif-Regular'),
 (False, 2401): ('U+220F', 'Serif-Regular'),
 (False, 2402): ('U+2211', 'Serif-Regular'),
 (False, 2403): ('U+27EE', 'Serif-Regular'),
 (False, 2404): ('U+27EF', 'Serif-Regular'),
 (False, 2405): ('U+005B', 'Sans-Regular'),
 (False, 2406): ('U+005D', 'Sans-Regular'),
 (False, 2407): ('U+007B', 'Sans-Regular'),
 (False, 2408): ('U+007D', 'Sans-Regular'),
 (False, 2409): ('U+23B0', 'Serif-Regular'),
 (False, 2410): ('U+23B1', 'Serif-Regular'),
 (False, 2411): ('U+23B7', 'Sans-Regular'),
 (False, 2412): ('U+222B', 'Sans-Regular'),
 (False, 2501): ('U+0041', 'Sans-Bold'),
 (False, 2502): ('U+0042', 'Sans-Bold'),
 (False, 2503): ('U+0043', 'Sans-Bold'),
 (False, 2504): ('U+0044', 'Sans-Bold'),
 (False, 2505): ('U+0045', 'Sans-Bold'),
 (False, 2506): ('U+0046', 'Sans-Bold'),
 (False, 2507): ('U+0047', 'Sans-Bold'),
 (False, 2508): ('U+0048', 'Sans-Bold'),
 (False, 2509): ('U+0049', 'Sans-Bold'),
 (False, 2510): ('U+004A', 'Sans-Bold'),
 (False, 2511): ('U+004B', 'Sans-Bold'),
 (False, 2512): ('U+004C', 'Sans-Bold'),
 (False, 2513): ('U+004D', 'Sans-Bold'),
 (False, 2514): ('U+004E', 'Sans-Bold'),
 (False, 2515): ('U+004F', 'Sans-Bold'),
 (False, 2516): ('U+0050', 'Sans-Bold'),
 (False, 2517): ('U+0051', 'Sans-Bold'),
 (False, 2518): ('U+0052', 'Sans-Bold'),
 (False, 2519): ('U+0053', 'Sans-Bold'),
 (False, 2520): ('U+0054', 'Sans-Bold'),
 (False, 2521): ('U+0055', 'Sans-Bold'),
 (False, 2522): ('U+0056', 'Sans-Bold'),
 (False, 2523): ('U+0057', 'Sans-Bold'),
 (False, 2524): ('U+0058', 'Sans-Bold'),
 (False, 2525): ('U+0059', 'Sans-Bold'),
 (False, 2526): ('U+005A', 'Sans-Bold'),
 (False, 2551): ('U+0041', 'CursiveComplex-Regular'),
 (False, 2552): ('U+0042', 'CursiveComplex-Regular'),
 (False, 2553): ('U+0043', 'CursiveComplex-Regular'),
 (False, 2554): ('U+0044', 'CursiveComplex-Regular'),
 (False, 2555): ('U+0045', 'CursiveComplex-Regular'),
 (False, 2556): ('U+0046', 'CursiveComplex-Regular'),
 (False, 2557): ('U+0047', 'CursiveComplex-Regular'),
 (False, 2558): ('U+0048', 'CursiveComplex-Regular'),
 (False, 2559): ('U+0049', 'CursiveComplex-Regular'),
 (False, 2560): ('U+004A', 'CursiveComplex-Regular'),
 (False, 2561): ('U+004B', 'CursiveComplex-Regular'),
 (False, 2562): ('U+004C', 'CursiveComplex-Regular'),
 (False, 2563): ('U+004D', 'CursiveComplex-Regular'),
 (False, 2564): ('U+004E', 'CursiveComplex-Regular'),
 (False, 2565): ('U+004F', 'CursiveComplex-Regular'),
 (False, 2566): ('U+0050', 'CursiveComplex-Regular'),
 (False, 2567): ('U+0051', 'CursiveComplex-Regular'),
 (False, 2568): ('U+0052', 'CursiveComplex-Regular'),
 (False, 2569): ('U+0053', 'CursiveComplex-Regular'),
 (False, 2570): ('U+0054', 'CursiveComplex-Regular'),
 (False, 2571): ('U+0055', 'CursiveComplex-Regular'),
 (False, 2572): ('U+0056', 'CursiveComplex-Regular'),
 (False, 2573): ('U+0057', 'CursiveComplex-Regular'),
 (False, 2574): ('U+0058', 'CursiveComplex-Regular'),
 (False, 2575): ('U+0059', 'CursiveComplex-Regular'),
 (False, 2576): ('U+005A', 'CursiveComplex-Regular'),
 (False, 2601): ('U+0061', 'Sans-Bold'),
 (False, 2602): ('U+0062', 'Sans-Bold'),
 (False, 2603): ('U+0063', 'Sans-Bold'),
 (False, 2604): ('U+0064', 'Sans-Bold'),
 (False, 2605): ('U+0065', 'Sans-Bold'),
 (False, 2606): ('U+0066', 'Sans-Bold'),
 (False, 2607): ('U+0067', 'Sans-Bold'),
 (False, 2608): ('U+0068', 'Sans-Bold'),
 (False, 2609): ('U+0069', 'Sans-Bold'),
 (False, 2610): ('U+006A', 'Sans-Bold'),
 (False, 2611): ('U+006B', 'Sans-Bold'),
 (False, 2612): ('U+006C', 'Sans-Bold'),
 (False, 2613): ('U+006D', 'Sans-Bold'),
 (False, 2614): ('U+006E', 'Sans-Bold'),
 (False, 2615): ('U+006F', 'Sans-Bold'),
 (False, 2616): ('U+0070', 'Sans-Bold'),
 (False, 2617): ('U+0071', 'Sans-Bold'),
 (False, 2618): ('U+0072', 'Sans-Bold'),
 (False, 2619): ('U+0073', 'Sans-Bold'),
 (False, 2620): ('U+0074', 'Sans-Bold'),
 (False, 2621): ('U+0075', 'Sans-Bold'),
 (False, 2622): ('U+0076', 'Sans-Bold'),
 (False, 2623): ('U+0077', 'Sans-Bold'),
 (False, 2624): ('U+0078', 'Sans-Bold'),
 (False, 2625): ('U+0079', 'Sans-Bold'),
 (False, 2626): ('U+007A', 'Sans-Bold'),
 (False, 2651): ('U+0061', 'CursiveComplex-Regular'),
 (False, 2652): ('U+0062', 'CursiveComplex-Regular'),
 (False, 2653): ('U+0063', 'CursiveComplex-Regular'),
 (False, 2654): ('U+0064', 'CursiveComplex-Regular'),
 (False, 2655): ('U+0065', 'CursiveComplex-Regular'),
 (False, 2656): ('U+0066', 'CursiveComplex-Regular'),
 (False, 2657): ('U+0067', 'CursiveComplex-Regular'),
 (False, 2658): ('U+0068', 'CursiveComplex-Regular'),
 (False, 2659): ('U+0069', 'CursiveComplex-Regular'),
 (False, 2660): ('U+006A', 'CursiveComplex-Regular'),
 (False, 2661): ('U+006B', 'CursiveComplex-Regular'),
 (False, 2662): ('U+006C', 'CursiveComplex-Regular'),
 (False, 2663): ('U+006D', 'CursiveComplex-Regular'),
 (False, 2664): ('U+006E', 'CursiveComplex-Regular'),
 (False, 2665): ('U+006F', 'CursiveComplex-Regular'),
 (False, 2666): ('U+0070', 'CursiveComplex-Regular'),
 (False, 2667): ('U+0071', 'CursiveComplex-Regular'),
 (False, 2668): ('U+0072', 'CursiveComplex-Regular'),
 (False, 2669): ('U+0073', 'CursiveComplex-Regular'),
 (False, 2670): ('U+0074', 'CursiveComplex-Regular'),
 (False, 2671): ('U+0075', 'CursiveComplex-Regular'),
 (False, 2672): ('U+0076', 'CursiveComplex-Regular'),
 (False, 2673): ('U+0077', 'CursiveComplex-Regular'),
 (False, 2674): ('U+0078', 'CursiveComplex-Regular'),
 (False, 2675): ('U+0079', 'CursiveComplex-Regular'),
 (False, 2676): ('U+007A', 'CursiveComplex-Regular'),
 (False, 2699): ('U+0020', 'Sans-Bold'),
 (False, 2700): ('U+0030', 'Sans-Bold'),
 (False, 2701): ('U+0031', 'Sans-Bold'),
 (False, 2702): ('U+0032', 'Sans-Bold'),
 (False, 2703): ('U+0033', 'Sans-Bold'),
 (False, 2704): ('U+0034', 'Sans-Bold'),
 (False, 2705): ('U+0035', 'Sans-Bold'),
 (False, 2706): ('U+0036', 'Sans-Bold'),
 (False, 2707): ('U+0037', 'Sans-Bold'),
 (False, 2708): ('U+0038', 'Sans-Bold'),
 (False, 2709): ('U+0039', 'Sans-Bold'),
 (False, 2710): ('U+002E', 'Sans-Bold'),
 (False, 2711): ('U+002C', 'Sans-Bold'),
 (False, 2712): ('U+003A', 'Sans-Bold'),
 (False, 2713): ('U+003B', 'Sans-Bold'),
 (False, 2714): ('U+0021', 'Sans-Bold'),
 (False, 2715): ('U+003F', 'Sans-Bold'),
 (False, 2716): ('U+2018', 'Sans-Bold'),
 (False, 2717): ('U+2019', 'Sans-Bold'),
 (False, 2718): ('U+0026', 'Sans-Bold'),
 (False, 2719): ('U+0024', 'Sans-Bold'),
 (False, 2720): ('U+002F', 'Sans-Bold'),
 (False, 2721): ('U+2768', 'Sans-Bold'),
 (False, 2722): ('U+2769', 'Sans-Bold'),
 (False, 2723): ('U+002A', 'Sans-Bold'),
 (False, 2724): ('U+2212', 'Sans-Bold'),
 (False, 2725): ('U+002B', 'Sans-Bold'),
 (False, 2726): ('U+003D', 'Sans-Bold'),
 (False, 2727): ('U+0027', 'Sans-Bold'),
 (False, 2728): ('U+0022', 'Sans-Bold'),
 (False, 2729): ('U+00B0', 'Sans-Bold'),
 (False, 2749): ('U+0020', 'CursiveComplex-Regular'),
 (False, 2750): ('U+0030', 'Serif-Italic'),
 (False, 2751): ('U+0031', 'Serif-Italic'),
 (False, 2752): ('U+0032', 'Serif-Italic'),
 (False, 2753): ('U+0033', 'Serif-Italic'),
 (False, 2754): ('U+0034', 'Serif-Italic'),
 (False, 2755): ('U+0035', 'Serif-Italic'),
 (False, 2756): ('U+0036', 'Serif-Italic'),
 (False, 2757): ('U+0037', 'Serif-Italic'),
 (False, 2758): ('U+0038', 'Serif-Italic'),
 (False, 2759): ('U+0039', 'Serif-Italic'),
 (False, 2760): ('U+002E', 'Serif-Italic'),
 (False, 2761): ('U+002C', 'Serif-Italic'),
 (False, 2762): ('U+003A', 'Serif-Italic'),
 (False, 2763): ('U+003B', 'Serif-Italic'),
 (False, 2764): ('U+0021', 'Serif-Italic'),
 (False, 2765): ('U+003F', 'Serif-Italic'),
 (False, 2766): ('U+2018', 'Serif-Italic'),
 (False, 2767): ('U+2019', 'Serif-Italic'),
 (False, 2768): ('U+0026', 'Serif-Italic'),
 (False, 2769): ('U+0024', 'Serif-Italic'),
 (False, 2770): ('U+002F', 'Serif-Italic'),
 (False, 2771): ('U+0028', 'Serif-Italic'),
 (False, 2772): ('U+0029', 'Serif-Italic'),
 (False, 2773): ('U+002A', 'Serif-Italic'),
 (False, 2774): ('U+002D', 'CursiveComplex-Regular'),
 (False, 2775): ('U+002B', 'CursiveComplex-Regular'),
 (False, 2776): ('U+003D', 'CursiveComplex-Regular'),
 (False, 2777): ('U+0027', 'Serif-Italic'),
 (False, 2778): ('U+0022', 'Serif-Italic'),
 (False, 2779): ('U+00B0', 'Serif-Italic'),
 (False, 2801): ('U+0410', 'Serif-Regular'),
 (False, 2802): ('U+0411', 'Serif-Regular'),
 (False, 2803): ('U+0412', 'Serif-Regular'),
 (False, 2804): ('U+0413', 'Serif-Regular'),
 (False, 2805): ('U+0414', 'Serif-Regular'),
 (False, 2806): ('U+0415', 'Serif-Regular'),
 (False, 2807): ('U+0416', 'Serif-Regular'),
 (False, 2808): ('U+0417', 'Serif-Regular'),
 (False, 2809): ('U+0418', 'Serif-Regular'),
 (False, 2810): ('U+0419', 'Serif-Regular'),
 (False, 2811): ('U+041A', 'Serif-Regular'),
 (False, 2812): ('U+041B', 'Serif-Regular'),
 (False, 2813): ('U+041C', 'Serif-Regular'),
 (False, 2814): ('U+041D', 'Serif-Regular'),
 (False, 2815): ('U+041E', 'Serif-Regular'),
 (False, 2816): ('U+041F', 'Serif-Regular'),
 (False, 2817): ('U+0420', 'Serif-Regular'),
 (False, 2818): ('U+0421', 'Serif-Regular'),
 (False, 2819): ('U+0422', 'Serif-Regular'),
 (False, 2820): ('U+0423', 'Serif-Regular'),
 (False, 2821): ('U+0424', 'Serif-Regular'),
 (False, 2822): ('U+0425', 'Serif-Regular'),
 (False, 2823): ('U+0426', 'Serif-Regular'),
 (False, 2824): ('U+0427', 'Serif-Regular'),
 (False, 2825): ('U+0428', 'Serif-Regular'),
 (False, 2826): ('U+0429', 'Serif-Regular'),
 (False, 2827): ('U+042A', 'Serif-Regular'),
 (False, 2828): ('U+042B', 'Serif-Regular'),
 (False, 2829): ('U+042C', 'Serif-Regular'),
 (False, 2830): ('U+042D', 'Serif-Regular'),
 (False, 2831): ('U+042E', 'Serif-Regular'),
 (False, 2832): ('U+042F', 'Serif-Regular'),
 (False, 2901): ('U+0430', 'Serif-Regular'),
 (False, 2902): ('U+0431', 'Serif-Regular'),
 (False, 2903): ('U+0432', 'Serif-Regular'),
 (False, 2904): ('U+0433', 'Serif-Regular'),
 (False, 2905): ('U+0434', 'Serif-Regular'),
 (False, 2906): ('U+0435', 'Serif-Regular'),
 (False, 2907): ('U+0436', 'Serif-Regular'),
 (False, 2908): ('U+0437', 'Serif-Regular'),
 (False, 2909): ('U+0438', 'Serif-Regular'),
 (False, 2910): ('U+0439', 'Serif-Regular'),
 (False, 2911): ('U+043A', 'Serif-Regular'),
 (False, 2912): ('U+043B', 'Serif-Regular'),
 (False, 2913): ('U+043C', 'Serif-Regular'),
 (False, 2914): ('U+043D', 'Serif-Regular'),
 (False, 2915): ('U+043E', 'Serif-Regular'),
 (False, 2916): ('U+043F', 'Serif-Regular'),
 (False, 2917): ('U+0440', 'Serif-Regular'),
 (False, 2918): ('U+0441', 'Serif-Regular'),
 (False, 2919): ('U+0442', 'Serif-Regular'),
 (False, 2920): ('U+0443', 'Serif-Regular'),
 (False, 2921): ('U+0444', 'Serif-Regular'),
 (False, 2922): ('U+0445', 'Serif-Regular'),
 (False, 2923): ('U+0446', 'Serif-Regular'),
 (False, 2924): ('U+0447', 'Serif-Regular'),
 (False, 2925): ('U+0448', 'Serif-Regular'),
 (False, 2926): ('U+0449', 'Serif-Regular'),
 (False, 2927): ('U+044A', 'Serif-Regular'),
 (False, 2928): ('U+044B', 'Serif-Regular'),
 (False, 2929): ('U+044C', 'Serif-Regular'),
 (False, 2930): ('U+044D', 'Serif-Regular'),
 (False, 2931): ('U+044E', 'Serif-Regular'),
 (False, 2932): ('U+044F', 'Serif-Regular'),
 (False, 3001): ('U+0041', 'Serif-Bold'),
 (False, 3002): ('U+0042', 'Serif-Bold'),
 (False, 3003): ('U+0043', 'Serif-Bold'),
 (False, 3004): ('U+0044', 'Serif-Bold'),
 (False, 3005): ('U+0045', 'Serif-Bold'),
 (False, 3006): ('U+0046', 'Serif-Bold'),
 (False, 3007): ('U+0047', 'Serif-Bold'),
 (False, 3008): ('U+0048', 'Serif-Bold'),
 (False, 3009): ('U+0049', 'Serif-Bold'),
 (False, 3010): ('U+004A', 'Serif-Bold'),
 (False, 3011): ('U+004B', 'Serif-Bold'),
 (False, 3012): ('U+004C', 'Serif-Bold'),
 (False, 3013): ('U+004D', 'Serif-Bold'),
 (False, 3014): ('U+004E', 'Serif-Bold'),
 (False, 3015): ('U+004F', 'Serif-Bold'),
 (False, 3016): ('U+0050', 'Serif-Bold'),
 (False, 3017): ('U+0051', 'Serif-Bold'),
 (False, 3018): ('U+0052', 'Serif-Bold'),
 (False, 3019): ('U+0053', 'Serif-Bold'),
 (False, 3020): ('U+0054', 'Serif-Bold'),
 (False, 3021): ('U+0055', 'Serif-Bold'),
 (False, 3022): ('U+0056', 'Serif-Bold'),
 (False, 3023): ('U+0057', 'Serif-Bold'),
 (False, 3024): ('U+0058', 'Serif-Bold'),
 (False, 3025): ('U+0059', 'Serif-Bold'),
 (False, 3026): ('U+005A', 'Serif-Bold'),
 (False, 3051): ('U+0041', 'Serif-BoldItalic'),
 (False, 3052): ('U+0042', 'Serif-BoldItalic'),
 (False, 3053): ('U+0043', 'Serif-BoldItalic'),
 (False, 3054): ('U+0044', 'Serif-BoldItalic'),
 (False, 3055): ('U+0045', 'Serif-BoldItalic'),
 (False, 3056): ('U+0046', 'Serif-BoldItalic'),
 (False, 3057): ('U+0047', 'Serif-BoldItalic'),
 (False, 3058): ('U+0048', 'Serif-BoldItalic'),
 (False, 3059): ('U+0049', 'Serif-BoldItalic'),
 (False, 3060): ('U+004A', 'Serif-BoldItalic'),
 (False, 3061): ('U+004B', 'Serif-BoldItalic'),
 (False, 3062): ('U+004C', 'Serif-BoldItalic'),
 (False, 3063): ('U+004D', 'Serif-BoldItalic'),
 (False, 3064): ('U+004E', 'Serif-BoldItalic'),
 (False, 3065): ('U+004F', 'Serif-BoldItalic'),
 (False, 3066): ('U+0050', 'Serif-BoldItalic'),
 (False, 3067): ('U+0051', 'Serif-BoldItalic'),
 (False, 3068): ('U+0052', 'Serif-BoldItalic'),
 (False, 3069): ('U+0053', 'Serif-BoldItalic'),
 (False, 3070): ('U+0054', 'Serif-BoldItalic'),
 (False, 3071): ('U+0055', 'Serif-BoldItalic'),
 (False, 3072): ('U+0056', 'Serif-BoldItalic'),
 (False, 3073): ('U+0057', 'Serif-BoldItalic'),
 (False, 3074): ('U+0058', 'Serif-BoldItalic'),
 (False, 3075): ('U+0059', 'Serif-BoldItalic'),
 (False, 3076): ('U+005A', 'Serif-BoldItalic'),
 (False, 3101): ('U+0061', 'Serif-Bold'),
 (False, 3102): ('U+0062', 'Serif-Bold'),
 (False, 3103): ('U+0063', 'Serif-Bold'),
 (False, 3104): ('U+0064', 'Serif-Bold'),
 (False, 3105): ('U+0065', 'Serif-Bold'),
 (False, 3106): ('U+0066', 'Serif-Bold'),
 (False, 3107): ('U+0067', 'Serif-Bold'),
 (False, 3108): ('U+0068', 'Serif-Bold'),
 (False, 3109): ('U+0069', 'Serif-Bold'),
 (False, 3110): ('U+006A', 'Serif-Bold'),
 (False, 3111): ('U+006B', 'Serif-Bold'),
 (False, 3112): ('U+006C', 'Serif-Bold'),
 (False, 3113): ('U+006D', 'Serif-Bold'),
 (False, 3114): ('U+006E', 'Serif-Bold'),
 (False, 3115): ('U+006F', 'Serif-Bold'),
 (False, 3116): ('U+0070', 'Serif-Bold'),
 (False, 3117): ('U+0071', 'Serif-Bold'),
 (False, 3118): ('U+0072', 'Serif-Bold'),
 (False, 3119): ('U+0073', 'Serif-Bold'),
 (False, 3120): ('U+0074', 'Serif-Bold'),
 (False, 3121): ('U+0075', 'Serif-Bold'),
 (False, 3122): ('U+0076', 'Serif-Bold'),
 (False, 3123): ('U+0077', 'Serif-Bold'),
 (False, 3124): ('U+0078', 'Serif-Bold'),
 (False, 3125): ('U+0079', 'Serif-Bold'),
 (False, 3126): ('U+007A', 'Serif-Bold'),
 (False, 3151): ('U+0061', 'Serif-BoldItalic'),
 (False, 3152): ('U+0062', 'Serif-BoldItalic'),
 (False, 3153): ('U+0063', 'Serif-BoldItalic'),
 (False, 3154): ('U+0064', 'Serif-BoldItalic'),
 (False, 3155): ('U+0065', 'Serif-BoldItalic'),
 (False, 3156): ('U+0066', 'Serif-BoldItalic'),
 (False, 3157): ('U+0067', 'Serif-BoldItalic'),
 (False, 3158): ('U+0068', 'Serif-BoldItalic'),
 (False, 3159): ('U+0069', 'Serif-BoldItalic'),
 (False, 3160): ('U+006A', 'Serif-BoldItalic'),
 (False, 3161): ('U+006B', 'Serif-BoldItalic'),
 (False, 3162): ('U+006C', 'Serif-BoldItalic'),
 (False, 3163): ('U+006D', 'Serif-BoldItalic'),
 (False, 3164): ('U+006E', 'Serif-BoldItalic'),
 (False, 3165): ('U+006F', 'Serif-BoldItalic'),
 (False, 3166): ('U+0070', 'Serif-BoldItalic'),
 (False, 3167): ('U+0071', 'Serif-BoldItalic'),
 (False, 3168): ('U+0072', 'Serif-BoldItalic'),
 (False, 3169): ('U+0073', 'Serif-BoldItalic'),
 (False, 3170): ('U+0074', 'Serif-BoldItalic'),
 (False, 3171): ('U+0075', 'Serif-BoldItalic'),
 (False, 3172): ('U+0076', 'Serif-BoldItalic'),
 (False, 3173): ('U+0077', 'Serif-BoldItalic'),
 (False, 3174): ('U+0078', 'Serif-BoldItalic'),
 (False, 3175): ('U+0079', 'Serif-BoldItalic'),
 (False, 3176): ('U+007A', 'Serif-BoldItalic'),
 (False, 3199): ('U+0020', 'Serif-Regular'),
 (False, 3200): ('U+0030', 'Serif-Bold'),
 (False, 3201): ('U+0031', 'Serif-Bold'),
 (False, 3202): ('U+0032', 'Serif-Bold'),
 (False, 3203): ('U+0033', 'Serif-Bold'),
 (False, 3204): ('U+0034', 'Serif-Bold'),
 (False, 3205): ('U+0035', 'Serif-Bold'),
 (False, 3206): ('U+0036', 'Serif-Bold'),
 (False, 3207): ('U+0037', 'Serif-Bold'),
 (False, 3208): ('U+0038', 'Serif-Bold'),
 (False, 3209): ('U+0039', 'Serif-Bold'),
 (False, 3210): ('U+002E', 'Serif-Bold'),
 (False, 3211): ('U+002C', 'Serif-Bold'),
 (False, 3212): ('U+003A', 'Serif-Bold'),
 (False, 3213): ('U+003B', 'Serif-Bold'),
 (False, 3214): ('U+0021', 'Serif-Bold'),
 (False, 3215): ('U+003F', 'Serif-Bold'),
 (False, 3216): ('U+2018', 'Serif-Bold'),
 (False, 3217): ('U+2019', 'Serif-Bold'),
 (False, 3218): ('U+0026', 'Serif-Bold'),
 (False, 3219): ('U+0024', 'Serif-Bold'),
 (False, 3220): ('U+002F', 'Serif-Bold'),
 (False, 3221): ('U+0028', 'Serif-Bold'),
 (False, 3222): ('U+0029', 'Serif-Bold'),
 (False, 3223): ('U+002A', 'Serif-Bold'),
 (False, 3224): ('U+2212', 'Serif-Bold'),
 (False, 3225): ('U+002B', 'Serif-Bold'),
 (False, 3226): ('U+003D', 'Serif-Bold'),
 (False, 3228): ('U+0022', 'Serif-Bold'),
 (False, 3229): ('U+00B0', 'Serif-Bold'),
 (False, 3250): ('U+0030', 'Serif-BoldItalic'),
 (False, 3251): ('U+0031', 'Serif-BoldItalic'),
 (False, 3252): ('U+0032', 'Serif-BoldItalic'),
 (False, 3253): ('U+0033', 'Serif-BoldItalic'),
 (False, 3254): ('U+0034', 'Serif-BoldItalic'),
 (False, 3255): ('U+0035', 'Serif-BoldItalic'),
 (False, 3256): ('U+0036', 'Serif-BoldItalic'),
 (False, 3257): ('U+0037', 'Serif-BoldItalic'),
 (False, 3258): ('U+0038', 'Serif-BoldItalic'),
 (False, 3259): ('U+0039', 'Serif-BoldItalic'),
 (False, 3260): ('U+002E', 'Serif-BoldItalic'),
 (False, 3261): ('U+002C', 'Serif-BoldItalic'),
 (False, 3262): ('U+003A', 'Serif-BoldItalic'),
 (False, 3263): ('U+003B', 'Serif-BoldItalic'),
 (False, 3264): ('U+0021', 'Serif-BoldItalic'),
 (False, 3265): ('U+003F', 'Serif-BoldItalic'),
 (False, 3268): ('U+0026', 'Serif-BoldItalic'),
 (False, 3269): ('U+0024', 'Serif-BoldItalic'),
 (False, 3271): ('U+0028', 'Serif-BoldItalic'),
 (False, 3272): ('U+0029', 'Serif-BoldItalic'),
 (False, 3273): ('U+002A', 'Serif-BoldItalic'),
 (False, 3301): ('U+0041', 'GothicGerman-Regular'),
 (False, 3302): ('U+0042', 'GothicGerman-Regular'),
 (False, 3303): ('U+0043', 'GothicGerman-Regular'),
 (False, 3304): ('U+0044', 'GothicGerman-Regular'),
 (False, 3305): ('U+0045', 'GothicGerman-Regular'),
 (False, 3306): ('U+0046', 'GothicGerman-Regular'),
 (False, 3307): ('U+0047', 'GothicGerman-Regular'),
 (False, 3308): ('U+0048', 'GothicGerman-Regular'),
 (False, 3309): ('U+0049', 'GothicGerman-Regular'),
 (False, 3310): ('U+004A', 'GothicGerman-Regular'),
 (False, 3311): ('U+004B', 'GothicGerman-Regular'),
 (False, 3312): ('U+004C', 'GothicGerman-Regular'),
 (False, 3313): ('U+004D', 'GothicGerman-Regular'),
 (False, 3314): ('U+004E', 'GothicGerman-Regular'),
 (False, 3315): ('U+004F', 'GothicGerman-Regular'),
 (False, 3316): ('U+0050', 'GothicGerman-Regular'),
 (False, 3317): ('U+0051', 'GothicGerman-Regular'),
 (False, 3318): ('U+0052', 'GothicGerman-Regular'),
 (False, 3319): ('U+0053', 'GothicGerman-Regular'),
 (False, 3320): ('U+0054', 'GothicGerman-Regular'),
 (False, 3321): ('U+0055', 'GothicGerman-Regular'),
 (False, 3322): ('U+0056', 'GothicGerman-Regular'),
 (False, 3323): ('U+0057', 'GothicGerman-Regular'),
 (False, 3324): ('U+0058', 'GothicGerman-Regular'),
 (False, 3325): ('U+0059', 'GothicGerman-Regular'),
